Common_Name,Class,Kingdom,State_Found,Number_in_India,Number_in_world,Percentage,Status
Pink Headed Duck,Aves,Animalia,Bihar,0,2,0,EX
Ganges shark,Chondrichthyes,Animalia,West Bengal,3,4,75,CR
Black Softshell Turtle,Reptilia,Animalia,Assam,3,3,100,CR
Dhole,Mammalia,Animalia,Arunachal Pradesh,12,40,30,EN
Himalayan Quail,Aves,Animalia,Uttarakhand,12,50,24,CR
Ilex Khasiana,Tracheophytes,Plantae,Meghalaya,4,4,100,CR
White Bellied Heron,Aves,Animalia,Arunachal Pradesh,50,250,20,CR
Purple Frog,Amphibia,Animalia,Karnataka,135,135,100,EN
Gharial,Reptilia,Animalia,Madhya Pradesh,600,700,85.71428571,CR
Great Indian bustard,Aves,Animalia,Rajasthan,150,200,75,CR
Elvira rat,Mammalia,Animalia,Tamil Nadu,70,88,79.54545455,CR
Pygmy Hog,Mammalia,Animalia,Assam,150,200,75,EN
Andaman Treepie,Aves,Animalia,Andaman & Nicobar,325,325,100,VU
Poecilotheria metallica,Arachnida,Animalia,Andhra Pradesh,100,150,66.66666667,CR
Chital,Mammalia,Animalia,Rajasthan,100,200,50,CR
Jerdon's courser,Aves,Animalia,Andhra Pradesh,200,200,100,CR
Kondana soft-furred rat,Mammalia,Animalia,Maharashtra,210,210,100,CR
Hispid hare,Mammalia,Animalia,Uttar Pradesh,300,500,60,EN
Bengal florican,Aves,Animalia,Uttar Pradesh,350,1000,35,CR
Red-crowned roofed turtle,Reptilia,Animalia,Bengal,500,700,71.42857143,CR
Asiatic Lion,Mammalia,Animalia,Gujarat ,674,700,96.28571429,EN
Indian peafowl,Aves,Animalia,Kerala,"15,000","20,000",75,EN
Indian vulture,Aves,Animalia,Rajasthan,12000,14000,85.71428571,CR
Indian Jumping Ant ,Insecta,Animalia,Kerala,90000,100000,90,LC
Deccan mahseer,Actinopterygii,Animalia,Madhya Pradesh,10000,14000,71.42857143,LC
Clouded leopard,Mammalia,Animalia,Sikkim,8000,10000,80,VU
Malabar Giant Squirrel,Mammalia,Animalia,Karnataka,2145,4000,53.625,NT
Nilgiri Tahr,Mammalia,Animalia,Tamil Nadu,3122,4220,73.98104265,EN
Red Panda,Mammalia,Animalia,Sikkim,6000,10000,60,EN
Gaur,Mammalia,Animalia,Karnataka,25500,30000,85,VU
Siberian Crane,Aves,Animalia,Rajasthan,1000,3700,27.02702703,CR
Asian elephant,Mammalia,Animalia,Karnataka,31407,"52,345",60,EN
Barasingha,Mammalia,Animalia,Madhya Pradesh,800,1000,80,VU
Sociable lapwing,Aves,Animalia,Gujarat ,1000,17000,5.882352941,CR
Spoon-billed sandpiper,Aves,Animalia,Tamil Nadu,1000,2500,40,CR
Wild water buffalo,Mammalia,Animalia,Chhattisgarh,3100,3400,91.17647059,EN
Blackbuck,Mammalia,Animalia,Gujarat ,50000,90000,55.55555556,LC
Gee's golden langur,Mammalia,Animalia,Assam,6500,8000,81.25,EN
Nicobar megapode,Aves,Animalia,Nicobar,800,1000,80,VU
Tiger,Mammalia,Animalia,Uttarakhand,2967,3948,75.15197568,EN
Lion-tailed macaque,Mammalia,Animalia,Karnataka,2900,3500,82.85714286,EN
South Asian river dolphin,Mammalia,Animalia,Bihar,3500,5000,70,EN
Olive ridley sea turtle,Reptilia,Animalia,Odisha,600000,1000000,60,VU
Sloth bear,Mammalia,Animalia,Karnataka,11000,20000,55,VU
Namdapha flying squirrel,Mammalia,Animalia,Arunachal Pradesh,500,510,98.03921569,CR
Nilgai,Mammalia,Animalia,Haryana,"10,00,000",37000000,2.702702703,LC
Nilgiri marten,Mammalia,Animalia,Tamil Nadu,1000,1000,100,VU
Sambar deer,Mammalia,Animalia,Odisha,50000,120000,41.66666667,VU
lotus,Tracheophytes,Plantae,Karnataka,50000,55000,90.90909091,LC
Bougainvillea,Tracheophytes,Plantae,Kerala,1000000,1500000,66.66666667,LC
Orchidaceae,Tracheophytes,Plantae,Arunachal Pradesh,1256,28000,4.485714286,LC
Great Hornbill,Aves,Animalia,Arunachal Pradesh,27000,49000,55.10204082,VU
Indian grey hornbill,Aves,Animalia,Himachal Pradesh,250000,300000,83.33333333,LC
Northern goshawk,Aves,Animalia,Punjab,5000,50000,10,LC
Himalayan monal,Aves,Animalia,Uttarakhand,5000,50000,10,LC
Lady slipper orchid,Tracheophytes,Plantae,Arunachal Pradesh,7689,10000,76.89,EN
Siroi lily,Tracheophytes,Plantae,Manipur,1000,1000,100,CR
Swamp deer,Mammalia,Animalia,Madhya Pradesh,800,800,100,VU
Water Lily,Tracheophytes,Plantae,Andhra Pradesh,15000000,80000000,18.75,LC
Jand,Tracheophytes,Plantae,Rajasthan,6000000,15000000,40,LC
Pink-Bell Rhododendron,Tracheophytes,Plantae,Nagaland,20000000,125000000,16,LC
Firefly,Insecta,Animalia,Maharashtra,50000000,750000000,6.666666667,LC
Gooty Sapphire Tarantula,Arachnida,Animalia,Andhra Pradesh,20000,20000,100,CR
Black Kite,Aves,Animalia,Delhi,350000,6000000,5.833333333,LC
Sarus Crane,Aves,Animalia,Uttar Pradesh,17000,36000,47.22222222,VU
Ashoka Tree,Tracheophytes,Plantae,Odisha,2000000,2200000,90.90909091,VU
Neem Tree,Tracheophytes,Plantae,Uttar Pradesh,17000000,18500000,91.89189189,LC
Atlas Moth,Insecta,Animalia,Maharashtra,5500,75000,7.333333333,LC
Blue-eared Kingfisher,Aves,Animalia,Karnataka,120000,350000,34.28571429,LC
Malabar Lark,Aves,Animalia,Kerala,9500,9500,100,LC
Carpenter Ant,Insecta,Animalia,Karnataka,4500000,80000000,5.625,LC
Yak,Mammalia,Animalia,Arunachal Pradesh,57668,14000000,0.411914286,LC
Duck,Aves,Animalia,Assam,27430000,49500000,55.41414141,LC
Snow Leopard,Mammalia,Animalia,Jammu & Kashmir,600,7220,8.310249307,VU
Indian star tortoise,Reptilia,Animalia,Gujarat,7000,20000,35,CR
Indian Rhinoceros,Mammalia,Animalia,Assam,3600,3600,100,VU
Safed Musli,Tracheophytes,Plantae,Maharashtra,80000,80000,100,CR
Juniper,Tracheophytes,Plantae,Himachal Pradesh,350000,45000000,0.777777778,LC
Striped Hyena,Mammalia,Animalia,Rajasthan,4500,14000,32.14285714,NT
Devil Tree,Tracheophytes,Plantae,West Bengal,1250000,12000000,10.41666667,LC
Indian Cobra,Reptilia,Animalia,West Bengal,1150000,2500000,46,NT
Red Sandalwood,Angiosperms,Plantae,Andhra Pradesh,110000,110000,100,NT
Peepal,Tracheophytes,Plantae,Haryana,8000000,23000000,34.7826087,LC
Assam Catkin Yew,Tracheophytes,Plantae,Assam,4200,4200,100,EN
Indian Wolf,Mammalia,Animalia,Gujarat,3000,200000,1.5,EN
Bulbul,Aves,Animalia,West Bengal,55000,400000,13.75,LC
Yellow-footed Green Pigeon,Aves,Animalia,Maharashtra,800000,850000,94.11764706,LC
Heart Spotted Woodpecker,Aves,Animalia,Maharashtra,50000,190000,26.31578947,LC
Grey Heron,Aves,Animalia,Haryana,28000,2500000,1.12,LC
Asian Koel,Aves,Animalia,Jharkhand,75000,800000,9.375,LC
Asian Giant Hornet,Insecta,Animalia,Assam,100000,1500000,6.666666667,NT
Barn Owl,Aves,Animalia,Punjab,80000,5000000,1.6,LC
Indian Flying Fox,Mammalia,Animalia,Kerala,43000,65000,66.15384615,LC
Asian Bearcat,Mammalia,Animalia,Assam,2000,18000,11.11111111,VU
Catfish,Actinopterygii,Animalia,Kerala,100000,150000,66.66666667,LC
Desert Locust,Insecta,Animalia,Rajasthan,40000000,15000000000,0.266666667,LC
Indian Spotted Eagle,Aves,Animalia,Manipur,8500,15000,56.66666667,VU
Indian Gazelle,Mammalia,Animalia,Rajasthan,130000,150000,86.66666667,LC
Indian Wild Boar,Mammalia,Animalia,Madhya Pradesh,3900000,6000000,65,LC
Kashmir Stag,Mammalia,Animalia,Jammu & Kashmir,237,237,100,CR
King Cobra,Reptilia,Animalia,Arunachal Pradesh,800,1200,66.66666667,VU
Indian Jackal,Mammalia,Animalia,Maharashtra,80000,150000,53.33333333,LC
Bare-bellied Hedgehog,Mammalia,Animalia,Tamil Nadu,3500,3500,100,LC
Painted Spurfowl,Aves,Animalia,Rajasthan,60000,60000,100,LC
Actinodaphne lawsonii,Tracheophytes,Plantae,Kerala,85000,85000,100,VU
